Enter the absolute path to heap_dump: Task: Reopening parsed heap dump file
[.........]

Subtask: Single Query
[
Subtask: Test 'Query Command' of section 'Single Query'
[Running dominator_tree command using MAT api.

Length:  311
Enter the baseline file path: ----------------------------------------------------------------------------------------------------
DOMINATOR TREE COMPARISON TABLE: 
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                                ClassName                                 | Objects | Objects(S-B) | Shallow Heap | Shallow Heap(S-B) | Retained Heap | Retained Heap(S-B) | Percentage | Percentage(S-B) |
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                             java.lang.Class                              |   1903  |    977.0     |    22192     |       8774.0      |     385608    |      128799.0      |   41.302   |      27.534     |
|                             java.lang.Thread                             |    14   |     5.0      |     1456     |       -48.0       |     100864    |    -18041520.0     |   10.803   |      7.031      |
|                      javax.swing.UIManager$LAFState                      |    1    |     1.0      |      40      |        31.0       |     44456     |      29641.0       |   4.762    |      3.175      |
|                   com.sun.jmx.mbeanserver.PerInterface                   |    11   |     11.0     |     352      |       239.0       |     41704     |      27807.0       |   4.467    |      2.977      |
|                         javax.swing.JTabbedPane                          |    1    |     1.0      |     360      |       245.0       |     30128     |      20090.0       |   3.227    |       2.15      |
|                           java.io.PrintStream                            |    1    |     1.0      |      32      |        -1.0       |     25072     |       2375.0       |   2.685    |       1.79      |
|         com.sun.jmx.mbeanserver.OpenConverter$CompositeConverter         |    7    |     7.0      |     280      |       191.0       |     24688     |      16464.0       |   2.644    |      1.762      |
|                             java.lang.String                             |   444   |   -68609.0   |    10656     |     -1646738.0    |     24592     |   -5459665850.0    |   2.634    |     -49.547     |
|                          sun.net.www.MimeTable                           |    1    |     1.0      |      16      |        16.0       |     23616     |      15749.0       |   2.529    |      1.687      |
|                        sun.security.provider.Sun                         |    1    |     1.0      |      88      |        64.0       |     16720     |      11152.0       |   1.791    |      1.195      |
|                    sun.awt.windows.WDesktopProperties                    |    1    |     1.0      |      32      |        27.0       |     15256     |      10176.0       |   1.634    |      1.088      |
|                          sun.font.CompositeFont                          |    20   |     20.0     |     1760     |       1179.0      |     12456     |       8309.0       |   1.334    |      0.889      |
|                                  char[]                                  |   143   |    101.0     |    11088     |       7397.0      |     11088     |       7397.0       |   1.188    |      0.793      |
|                       java.lang.ref.SoftReference                        |    45   |     35.0     |     1440     |       964.0       |     10720     |       7153.0       |   1.148    |      0.765      |
|                       java.util.logging.LogManager                       |    1    |     1.0      |      40      |        31.0       |      8208     |       5477.0       |   0.879    |      0.586      |
|                                  int[]                                   |    15   |     15.0     |     7560     |       5044.0      |      7560     |       5044.0       |    0.81    |       0.54      |
|                            sun.misc.MetaIndex                            |    8    |     8.0      |     128      |        91.0       |      7496     |       5003.0       |   0.803    |      0.535      |
|          com.sun.jmx.interceptor.DefaultMBeanServerInterceptor           |    1    |     1.0      |      40      |        31.0       |      7040     |       4698.0       |   0.754    |      0.502      |
|                       javax.management.ObjectName                        |    19   |     19.0     |     608      |       410.0       |      6104     |       4074.0       |   0.654    |      0.436      |
|                   javax.management.MBeanOperationInfo                    |    16   |     16.0     |     640      |       433.0       |      5528     |       3690.0       |   0.592    |      0.395      |
|                         java.lang.reflect.Method                         |    47   |     36.0     |     3760     |       2512.0      |      5296     |       3536.0       |   0.567    |      0.379      |
|                   javax.management.MBeanAttributeInfo                    |    46   |     35.0     |     1472     |       986.0       |      4784     |       3195.0       |   0.512    |      0.341      |
|         javax.management.openmbean.OpenMBeanAttributeInfoSupport         |    32   |     27.0     |     1792     |       1199.0      |      4672     |       3119.0       |    0.5     |      0.333      |
|                 javax.management.openmbean.CompositeType                 |    7    |     7.0      |     336      |       228.0       |      4416     |       2949.0       |   0.473    |      0.317      |
|                       sun.font.TrueTypeGlyphMapper                       |    3    |     3.0      |      96      |        69.0       |      4224     |       2822.0       |   0.452    |      0.302      |
|                     sun.misc.Launcher$ExtClassLoader                     |    1    |     1.0      |      72      |        53.0       |      4224     |       2822.0       |   0.452    |      0.302      |
|           com.sun.jmx.remote.internal.ArrayNotificationBuffer            |    1    |     1.0      |      56      |        42.0       |      4208     |       2810.0       |   0.451    |      0.301      |
|                    sun.awt.windows.WFontConfiguration                    |    1    |     1.0      |      88      |        64.0       |      4128     |       2757.0       |   0.442    |      0.295      |
|                            java.util.HashMap                             |    2    |     2.0      |      80      |        60.0       |      3384     |       2262.0       |   0.362    |      0.241      |
|                   javax.management.openmbean.ArrayType                   |    8    |     8.0      |     384      |       260.0       |      2928     |       1957.0       |   0.314    |      0.208      |
|                      sun.management.MemoryPoolImpl                       |    7    |     7.0      |     336      |       228.0       |      2816     |       1883.0       |   0.302    |      0.201      |
|                          sun.font.TrueTypeFont                           |    3    |     3.0      |     408      |       278.0       |      2632     |       1759.0       |   0.282    |      0.187      |
|                         java.lang.ref.Finalizer                          |    60   |     44.0     |     1920     |       1284.0      |      2592     |       1733.0       |   0.278    |      0.184      |
|                     sun.misc.Launcher$AppClassLoader                     |    1    |     1.0      |      72      |        53.0       |      2224     |       1487.0       |   0.238    |      0.158      |
|                 sun.reflect.DelegatingMethodAccessorImpl                 |    15   |     15.0     |     240      |       164.0       |      2184     |       1461.0       |   0.234    |      0.156      |
|                         java.util.logging.Logger                         |    29   |     25.0     |     1856     |       1242.0      |      2112     |       1413.0       |   0.226    |      0.152      |
|                        sun.awt.image.ToolkitImage                        |    1    |     1.0      |      48      |        36.0       |      2064     |       1381.0       |   0.221    |      0.148      |
|                              java.awt.Font                               |    18   |     18.0     |     1152     |       773.0       |      1592     |       1068.0       |   0.171    |      0.114      |
|                            sun.awt.AppContext                            |    1    |     1.0      |      56      |        42.0       |      1568     |       1050.0       |   0.168    |      0.112      |
|                            java.lang.Class[]                             |    61   |     44.0     |     1456     |       957.0       |      1456     |       957.0        |   0.156    |      0.106      |
|                   com.sun.jmx.mbeanserver.MXBeanLookup                   |    1    |     1.0      |      24      |        22.0       |      1384     |       928.0        |   0.148    |      0.098      |
|                  javax.management.MBeanAttributeInfo[]                   |    1    |     1.0      |      40      |        31.0       |      1352     |       906.0        |   0.145    |      0.096      |
|                      java.lang.reflect.Constructor                       |    2    |     2.0      |     128      |        91.0       |      1344     |       901.0        |   0.144    |      0.095      |
|                       sun.java2d.loops.SurfaceType                       |    56   |     42.0     |     1344     |       901.0       |      1344     |       901.0        |   0.144    |      0.095      |
|                                  long[]                                  |    2    |     2.0      |     1336     |       896.0       |      1336     |       896.0        |   0.143    |      0.095      |
|                          java.util.jar.JarFile                           |    4    |     4.0      |     192      |       134.0       |      1312     |       879.0        |   0.141    |      0.095      |
|                      java.awt.image.IndexColorModel                      |    1    |     1.0      |      88      |        64.0       |      1304     |       874.0        |    0.14    |      0.094      |
|                        sun.font.FontDesignMetrics                        |    1    |     1.0      |      72      |        53.0       |      1272     |       852.0        |   0.136    |       0.09      |
|                        javax.management.MBeanInfo                        |    10   |     10.0     |     480      |       325.0       |      1224     |       821.0        |   0.131    |      0.087      |
|                  javax.management.openmbean.TabularType                  |    2    |     2.0      |      96      |        69.0       |      1192     |       800.0        |   0.128    |      0.085      |
|                   javax.management.ImmutableDescriptor                   |    12   |     12.0     |     288      |       198.0       |      1112     |       747.0        |   0.119    |      0.079      |
|                        javax.swing.RepaintManager                        |    1    |     1.0      |      64      |        48.0       |      1112     |       747.0        |   0.119    |      0.079      |
|                      java.security.ProtectionDomain                      |    2    |     2.0      |      64      |        24.0       |      1088     |       418.0        |   0.117    |      0.078      |
|                     sun.awt.Win32GraphicsEnvironment                     |    1    |     1.0      |      48      |        36.0       |      1080     |       724.0        |   0.116    |      0.078      |
|                         java.net.SocksSocketImpl                         |    7    |     7.0      |     840      |       564.0       |      1072     |       720.0        |   0.115    |      0.078      |
|                          javax.swing.JRootPane                           |    1    |     1.0      |     360      |       245.0       |      1064     |       715.0        |   0.114    |      0.077      |
|         javax.management.openmbean.OpenMBeanOperationInfoSupport         |    3    |     3.0      |     144      |       102.0       |      1032     |       693.0        |   0.111    |      0.074      |
|                         sun.awt.windows.WToolkit                         |    1    |     1.0      |      64      |        48.0       |      1032     |       693.0        |   0.111    |      0.074      |
|              javax.management.remote.rmi.RMIConnectorServer              |    1    |     1.0      |      64      |        48.0       |      976      |       656.0        |   0.105    |       0.07      |
|                 com.sun.jmx.mbeanserver.DescriptorCache                  |    1    |     1.0      |      16      |        16.0       |      880      |       591.0        |   0.094    |      0.062      |
|                  javax.management.openmbean.SimpleType                   |    14   |     14.0     |     560      |       380.0       |      840      |       564.0        |    0.09    |       0.06      |
|                       java.lang.ref.WeakReference                        |    5    |     5.0      |     120      |        85.0       |      824      |       553.0        |   0.088    |      0.059      |
|                      java.io.InvalidClassException                       |    2    |     2.0      |      64      |        48.0       |      808      |       544.0        |   0.087    |      0.059      |
|                          sun.awt.SunHints$Value                          |    32   |     27.0     |     768      |       517.0       |      768      |       517.0        |   0.082    |      0.055      |
|                 java.util.logging.LogManager$RootLogger                  |    1    |     1.0      |      64      |        48.0       |      760      |       512.0        |   0.081    |      0.054      |
|             com.sun.jmx.remote.internal.ServerNotifForwarder             |    1    |     1.0      |      48      |        36.0       |      720      |       485.0        |   0.077    |      0.052      |
|                    java.util.ResourceBundle$CacheKey                     |    9    |     9.0      |     432      |       292.0       |      720      |       485.0        |   0.077    |      0.052      |
|                               java.net.URL                               |    2    |     2.0      |     112      |        44.0       |      720      |       405.0        |   0.077    |      0.052      |
|                        java.io.ObjectStreamClass                         |    4    |     4.0      |     384      |       260.0       |      688      |       463.0        |   0.074    |      0.049      |
|                            javax.swing.JFrame                            |    1    |     1.0      |     376      |       255.0       |      664      |       447.0        |   0.071    |      0.046      |
|              javax.management.remote.rmi.RMIConnectionImpl               |    1    |     1.0      |      56      |        42.0       |      648      |       437.0        |   0.069    |      0.045      |
|                            java.lang.String[]                            |    8    |     8.0      |     384      |       260.0       |      648      |       437.0        |   0.069    |      0.045      |
|                  sun.font.TrueTypeFont$TTDisposerRecord                  |    3    |     3.0      |      48      |        36.0       |      576      |       388.0        |   0.062    |      0.041      |
|                  sun.reflect.GeneratedMethodAccessor15                   |    1    |     1.0      |      8       |        8.0        |      576      |       388.0        |   0.062    |      0.041      |
|                  java.util.ResourceBundle$RBClassLoader                  |    1    |     1.0      |      56      |        42.0       |      568      |       384.0        |   0.061    |      0.041      |
|                       java.awt.EventDispatchThread                       |    1    |     1.0      |     120      |        85.0       |      544      |       365.0        |   0.058    |      0.038      |
|                   javax.swing.plaf.InputMapUIResource                    |    3    |     3.0      |      48      |        36.0       |      536      |       362.0        |   0.057    |      0.038      |
|             com.sun.jmx.mbeanserver.MBeanServerDelegateImpl              |    1    |     1.0      |      40      |        31.0       |      536      |       362.0        |   0.057    |      0.038      |
|                                 short[]                                  |    1    |     1.0      |     528      |       358.0       |      528      |       358.0        |   0.057    |      0.038      |
|                        sun.awt.windows.WFramePeer                        |    1    |     1.0      |     144      |       102.0       |      528      |       358.0        |   0.057    |      0.038      |
|                     java.awt.image.DirectColorModel                      |    2    |     2.0      |     272      |       186.0       |      496      |       336.0        |   0.053    |      0.036      |
|                         sun.font.FileFontStrike                          |    3    |     3.0      |     336      |       228.0       |      480      |       325.0        |   0.051    |      0.034      |
|                     javax.swing.plaf.ColorUIResource                     |    12   |     12.0     |     480      |       325.0       |      480      |       325.0        |   0.051    |      0.034      |
|                       sun.awt.Win32GraphicsDevice                        |    1    |     1.0      |      72      |        53.0       |      472      |       318.0        |   0.051    |      0.034      |
|              sun.rmi.transport.proxy.RMIMasterSocketFactory              |    1    |     1.0      |      24      |        22.0       |      472      |       318.0        |   0.051    |      0.034      |
|                  javax.swing.BufferStrategyPaintManager                  |    1    |     1.0      |      72      |        53.0       |      464      |       314.0        |    0.05    |      0.033      |
|                        javax.swing.ToolTipManager                        |    1    |     1.0      |      88      |        64.0       |      448      |       304.0        |   0.048    |      0.032      |
|                          components.BorderDemo                           |    1    |     1.0      |     328      |       225.0       |      448      |       304.0        |   0.048    |      0.032      |
|                         javax.swing.JLayeredPane                         |    1    |     1.0      |     336      |       228.0       |      448      |       304.0        |   0.048    |      0.032      |
|                 java.util.concurrent.ThreadPoolExecutor                  |    1    |     1.0      |      72      |        53.0       |      440      |       298.0        |   0.047    |      0.032      |
|                         java.lang.reflect.Field                          |    3    |     3.0      |     216      |       150.0       |      432      |       292.0        |   0.046    |      0.031      |
|                  javax.management.MBeanNotificationInfo                  |    2    |     2.0      |      64      |        48.0       |      432      |       292.0        |   0.046    |      0.031      |
|                          javax.swing.KeyStroke                           |    18   |     18.0     |     432      |       292.0       |      432      |       292.0        |   0.046    |      0.031      |
|                          java.lang.ThreadGroup                           |    3    |     2.0      |     144      |        18.0       |      432      |        83.0        |   0.046    |      0.031      |
|                         sun.font.FontStrikeDesc                          |    4    |     4.0      |     160      |       112.0       |      416      |       282.0        |   0.045    |       0.03      |
|                        sun.rmi.transport.DGCImpl                         |    1    |     1.0      |      16      |        16.0       |      408      |       278.0        |   0.044    |      0.029      |
|                             java.lang.Short                              |    25   |     22.0     |     400      |       272.0       |      400      |       272.0        |   0.043    |      0.028      |
|                          java.lang.StringBuffer                          |    4    |     4.0      |      64      |        48.0       |      400      |       272.0        |   0.043    |      0.028      |
|                       java.awt.font.TextAttribute                        |    23   |     21.0     |     368      |       252.0       |      368      |       252.0        |   0.039    |      0.026      |
|                             sun.misc.Cleaner                             |    3    |     3.0      |     120      |        85.0       |      360      |       245.0        |   0.039    |      0.026      |
|                 java.util.ResourceBundle$BundleReference                 |    9    |     9.0      |     360      |       245.0       |      360      |       245.0        |   0.039    |      0.026      |
|                            java.lang.Integer                             |    23   |     18.0     |     368      |       204.0       |      368      |       204.0        |   0.039    |      0.026      |
|                             java.util.Locale                             |    11   |     11.0     |     352      |       239.0       |      352      |       239.0        |   0.038    |      0.025      |
|                         sun.rmi.transport.Target                         |    1    |     1.0      |      56      |        42.0       |      352      |       239.0        |   0.038    |      0.025      |
|                  javax.management.StandardEmitterMBean                   |    1    |     1.0      |      24      |        22.0       |      344      |       235.0        |   0.037    |      0.025      |
|             java.util.concurrent.ScheduledThreadPoolExecutor             |    1    |     1.0      |      80      |        60.0       |      336      |       228.0        |   0.036    |      0.025      |
|                         sun.awt.FontDescriptor[]                         |    1    |     1.0      |      24      |        22.0       |      328      |       225.0        |   0.035    |      0.024      |
|                        java.text.DateFormat$Field                        |    18   |     18.0     |     288      |       198.0       |      288      |       198.0        |   0.031    |      0.022      |
|                     java.util.concurrent.DelayQueue                      |    1    |     1.0      |      24      |        22.0       |      272      |       186.0        |   0.029    |       0.02      |
|                   sun.net.www.protocol.jar.URLJarFile                    |    1    |     1.0      |      64      |        48.0       |      272      |       186.0        |   0.029    |       0.02      |
|           com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport           |    1    |     1.0      |      24      |        22.0       |      272      |       186.0        |   0.029    |       0.02      |
|                  java.util.Collections$UnmodifiableMap                   |    1    |     1.0      |      24      |        22.0       |      264      |       180.0        |   0.028    |      0.019      |
|                   java.lang.ClassLoader$NativeLibrary                    |    8    |     8.0      |     256      |       176.0       |      256      |       176.0        |   0.027    |      0.018      |
|                    sun.rmi.transport.tcp.TCPEndpoint                     |    2    |     2.0      |      64      |        48.0       |      248      |       170.0        |   0.027    |      0.018      |
|                 java.io.ObjectStreamClass$FieldReflector                 |    2    |     2.0      |      64      |        48.0       |      240      |       164.0        |   0.026    |      0.017      |
|                          java.io.FileDescriptor                          |    10   |     7.0      |     240      |        96.0       |      240      |        96.0        |   0.026    |      0.017      |
|              java.util.concurrent.ThreadPoolExecutor$Worker              |    6    |     6.0      |     192      |       134.0       |      232      |       160.0        |   0.025    |      0.016      |
|                           java.awt.EventQueue                            |    1    |     1.0      |      56      |        42.0       |      224      |       153.0        |   0.024    |      0.015      |
|                 java.util.concurrent.locks.ReentrantLock                 |    6    |     6.0      |      96      |        69.0       |      216      |       150.0        |   0.023    |      0.014      |
|                       java.lang.ref.ReferenceQueue                       |    7    |     5.0      |     168      |        81.0       |      208      |       107.0        |   0.022    |      0.014      |
|                       sun.font.FontStrikeDisposer                        |    4    |     4.0      |     192      |       134.0       |      192      |       134.0        |   0.021    |      0.013      |
|         com.sun.jmx.mbeanserver.OpenConverter$IdentityConverter          |    8    |     8.0      |     192      |       134.0       |      192      |       134.0        |   0.021    |      0.013      |
|                             java.net.Socket                              |    6    |     6.0      |     144      |       102.0       |      192      |       134.0        |   0.021    |      0.013      |
|                    sun.rmi.transport.tcp.TCPTransport                    |    1    |     1.0      |      24      |        22.0       |      184      |       127.0        |    0.02    |      0.012      |
|                   sun.management.GarbageCollectorImpl                    |    2    |     2.0      |      64      |        48.0       |      184      |       127.0        |    0.02    |      0.012      |
|                 java.lang.ref.Reference$ReferenceHandler                 |    1    |     1.0      |     104      |        11.0       |      184      |        32.0        |    0.02    |      0.012      |
|                      javax.management.StandardMBean                      |    1    |     1.0      |      16      |        16.0       |      176      |       122.0        |   0.019    |      0.012      |
|                          sun.awt.FontDescriptor                          |    1    |     1.0      |      32      |        27.0       |      176      |       122.0        |   0.019    |      0.012      |
|       sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl       |    4    |     4.0      |      96      |        69.0       |      176      |       122.0        |   0.019    |      0.012      |
|                        java.nio.DirectByteBuffer                         |    3    |     3.0      |     168      |       117.0       |      168      |       117.0        |   0.018    |      0.011      |
|                      sun.java2d.loops.CompositeType                      |    7    |     7.0      |     168      |       117.0       |      168      |       117.0        |   0.018    |      0.011      |
|                 java.lang.ref.Finalizer$FinalizerThread                  |    1    |     1.0      |     104      |        11.0       |      168      |        20.0        |   0.018    |      0.011      |
